Luke Shop platform release changed files

Added (5):
A  DEPLOYMENT_CHECKLIST_v0.6.0.md
A  RELEASE_NOTES_v0.6.0.md
A  TECHNICAL_ANALYSIS_v0.6.0.md
A  TEST_RESULT_v0.6.0.md
A  scripts/v0.6.0-customer-identity-governance-regression-test.mjs

Modified (9):
M  API_INTEGRATION.md
M  README.md
M  package.json
M  scripts/source-regression-test.mjs
M  scripts/v0.3.1-template-studio-regression-test.mjs
M  scripts/v0.4.0-platform-control-completion-regression-test.mjs
M  scripts/v0.5.0-status-visual-control-regression-test.mjs
M  src/pages/ClientsPage.jsx
M  src/styles.css

Deleted (0):
